student_id,total_classes,attended_classes,current_attendance_pct,future_classes,min_requirement,behavior_pattern,predicted_attendance_pct
1,48,45,93.75,20,75,good,91.18
2,46,28,60.87,32,75,improving,62.82
3,75,56,74.67,6,85,average,74.07
4,127,93,73.23,22,75,average,73.15
5,60,36,60.0,14,75,declining,55.41
6,106,86,81.13,11,80,good,82.05
7,87,82,94.25,39,75,good,95.24
8,116,105,90.52,28,85,good,89.58
9,37,34,91.89,23,75,good,93.33
10,45,26,57.78,28,75,declining,53.42
11,73,39,53.42,9,85,poor,53.66
12,82,60,73.17,22,85,average,73.08
13,76,45,59.21,8,75,poor,59.52
14,100,58,58.0,18,85,declining,55.08
15,100,78,78.0,30,85,average,77.69
16,87,60,68.97,40,85,average,68.5
17,129,92,71.32,19,75,improving,72.3
18,43,41,95.35,14,85,good,92.98
19,128,79,61.72,29,85,improving,64.33
20,84,72,85.71,5,85,improving,85.39
21,88,29,32.95,32,75,poor,32.5
22,87,72,82.76,37,75,improving,86.29
23,96,75,78.12,14,80,improving,79.09
24,20,13,65.0,6,75,improving,69.23
25,98,64,65.31,10,75,average,64.81
26,37,30,81.08,13,85,improving,84.0
27,62,30,48.39,32,75,poor,48.94
28,71,31,43.66,28,80,poor,44.44
29,135,114,84.44,9,80,good,84.03
30,78,51,65.38,9,85,improving,66.67
31,78,76,97.44,26,75,good,96.15
32,91,51,56.04,13,85,declining,52.88
33,141,113,80.14,31,75,average,79.07
34,130,58,44.62,34,85,poor,43.29
35,45,39,86.67,26,75,good,87.32
36,68,49,72.06,32,75,improving,74.0
37,83,73,87.95,40,75,good,86.99
38,23,22,95.65,20,75,good,93.02
39,143,117,81.82,8,75,average,81.46
40,119,74,62.18,34,80,poor,61.44
41,144,99,68.75,18,75,average,68.52
42,35,11,31.43,35,85,poor,32.86
43,60,59,98.33,10,75,good,95.71
44,37,27,72.97,20,85,average,71.93
45,40,27,67.5,38,80,declining,58.97
46,72,27,37.5,30,75,poor,38.24
47,96,57,59.38,9,75,declining,58.1
48,45,40,88.89,37,80,good,87.8
49,109,106,97.25,28,80,good,94.89
50,97,86,88.66,38,75,improving,91.85
51,96,94,97.92,13,80,good,96.33
52,47,30,63.83,23,85,improving,65.71
53,107,84,78.5,21,85,average,78.12
54,33,30,90.91,22,75,good,87.27
55,53,18,33.96,33,85,poor,34.88
56,22,17,77.27,14,85,good,77.78
57,114,87,76.32,32,75,improving,77.4
58,113,110,97.35,18,85,good,95.42
59,46,26,56.52,31,85,poor,57.14
60,80,67,83.75,16,80,average,82.29
61,105,77,73.33,20,80,declining,72.0
62,47,35,74.47,35,75,declining,70.73
63,137,55,40.15,19,75,poor,39.1
64,69,41,59.42,9,80,declining,57.69
65,150,105,70.0,39,80,declining,66.14
66,49,17,34.69,21,75,poor,32.86
67,131,72,54.96,25,80,poor,55.13
68,150,131,87.33,17,80,good,86.83
69,131,118,90.08,39,85,good,91.18
70,70,31,44.29,26,85,poor,43.75
71,51,24,47.06,31,80,poor,46.34
72,95,60,63.16,31,85,improving,66.67
73,64,49,76.56,30,85,improving,80.85
74,97,36,37.11,25,80,poor,36.89
75,74,54,72.97,15,85,improving,74.16
76,105,101,96.19,20,85,good,94.4
77,70,45,64.29,20,80,average,64.44
78,38,23,60.53,17,85,declining,54.55
79,146,83,56.85,5,75,declining,56.29
80,76,61,80.26,38,80,average,78.95
81,83,73,87.95,34,85,good,88.89
82,101,69,68.32,37,80,declining,63.04
83,134,107,79.85,35,80,average,79.29
84,83,47,56.63,38,80,poor,57.02
85,90,47,52.22,23,75,declining,49.56
86,101,63,62.38,14,75,improving,62.61
87,59,39,66.1,31,80,average,65.56
88,126,106,84.13,31,80,good,86.62
89,25,17,68.0,5,80,improving,66.67
90,119,78,65.55,39,85,declining,60.76
91,144,101,70.14,36,75,average,69.44
92,123,100,81.3,13,85,average,80.88
93,120,92,76.67,6,75,improving,76.98
94,54,29,53.7,21,80,declining,50.67
95,136,56,41.18,29,80,poor,41.21
96,127,75,59.06,35,75,poor,59.26
97,33,12,36.36,9,85,poor,33.33
98,27,18,66.67,6,85,average,63.64
99,52,36,69.23,18,80,declining,64.29
100,114,87,76.32,12,75,average,76.19
101,47,28,59.57,24,85,improving,63.38
102,116,90,77.59,17,75,declining,75.19
103,82,77,93.9,24,85,good,93.4
104,50,41,82.0,27,85,improving,85.71
105,114,102,89.47,26,75,good,90.71
106,145,128,88.28,28,85,good,89.6
107,137,100,72.99,38,85,average,72.57
108,143,90,62.94,22,80,declining,60.0
109,42,25,59.52,20,80,poor,59.68
110,117,36,30.77,25,75,poor,30.28
111,110,46,41.82,22,85,poor,40.91
112,68,57,83.82,31,80,good,85.86
113,81,56,69.14,36,80,declining,63.25
114,43,16,37.21,20,80,poor,36.51
115,114,75,65.79,27,80,declining,61.7
116,104,56,53.85,22,80,poor,53.17
117,50,35,70.0,39,85,average,68.54
118,75,43,57.33,38,85,declining,53.98
119,45,31,68.89,28,75,average,68.49
120,52,16,30.77,8,85,poor,30.0
121,52,27,51.92,5,85,declining,50.88
122,142,85,59.86,8,80,declining,58.67
123,142,136,95.77,30,80,good,93.6
